Nome,Telefone,Bairro,Avaliação Google,Nº Avaliações,Google Maps,Script Versão,Status,Data Msg 1,Data Follow-up,Data Encerramento,Resposta do Lead,Observações
Ferreiras Barbearia,+55 11 97551-6807,Santana,5,7,https://www.google.com/maps/search/?api=1&query=Ferreiras%20Barbearia&query_place_id=ChIJweZoRf_3zpQRETeGrTD988Y,,Não contactado,,,,,
Barbearia Neg’s,+55 11 94401-6619,Tatuapé,5,25,https://www.google.com/maps/search/?api=1&query=Barbearia%20Neg%E2%80%99s&query_place_id=ChIJL3zcTQBfzpQR6IZKMgKi5l8,,Não contactado,,,,,
Zero7 Barbershop,+55 11 97067-9742,Itaquera,5,7,https://www.google.com/maps/search/?api=1&query=Zero7%20Barbershop&query_place_id=ChIJOUa0HLNnzpQRKQHKth2yl7k,,Não contactado,,,,,
DÚzZECA BARBEARIA,+55 11 95348-0301,Itaquera,5,7,https://www.google.com/maps/search/?api=1&query=D%C3%9AzZECA%20BARBEARIA&query_place_id=ChIJX2AyUoJhzpQRCwf1GcFQK0I,,Não contactado,,,,,
Af Studio Barber,+55 11 94554-6643,Jardim Santo Andre,5,30,https://www.google.com/maps/search/?api=1&query=Af%20Studio%20Barber&query_place_id=ChIJgc9M-txpzpQRvhNjhYHCMT0,,Não contactado,,,,,
Barbearia Cavaleiro,+55 11 94661-6622,Tatuapé,4.9,29,https://www.google.com/maps/search/?api=1&query=Barbearia%20Cavaleiro&query_place_id=ChIJuVdyI-JfzpQRCTLFHGrdbos,,Não contactado,,,,,
Verus Barbearia,+55 11 98425-3611,Vila Azevedo,4.9,94,https://www.google.com/maps/search/?api=1&query=Verus%20Barbearia&query_place_id=ChIJ_19dzI5fzpQRApk1WDpyVDs,,Não contactado,,,,,
BARBEARIA HORUS,+55 11 97819-2315,Tatuapé,5,1,https://www.google.com/maps/search/?api=1&query=BARBEARIA%20HORUS&query_place_id=ChIJdWTbqBBfzpQRy95EjUKW6NU,,Não contactado,,,,,
Barbůharia - Barbearia Tatuapé,+55 11 98141-6613,Tatuapé,4.9,68,https://www.google.com/maps/search/?api=1&query=Barb%C5%AFharia%20-%20Barbearia%20Tatuap%C3%A9&query_place_id=ChIJrd0I7jVfzpQROxzx6IYEPs0,,Não contactado,,,,,
Barbearia Baron,+55 11 2649-9164,Tatuapé,5,6,https://www.google.com/maps/search/?api=1&query=Barbearia%20Baron&query_place_id=ChIJxeazWAtfzpQRz9Qocjga-yo,,Não contactado,,,,,
Espaço Vulcano Tatuapé,+55 11 3791-4637,Tatuapé,4.2,5,https://www.google.com/maps/search/?api=1&query=Espa%C3%A7o%20Vulcano%20Tatuap%C3%A9&query_place_id=ChIJO_5b5mlfzpQRXTc3jweNER0,,Não contactado,,,,,
Barbearia 1980,+55 11 98575-1980,Cidade Mãe do Céu,4.8,220,https://www.google.com/maps/search/?api=1&query=Barbearia%201980&query_place_id=ChIJX7WH4cNezpQRYgbnqxQNAL4,,Não contactado,,,,,
Barbearia Los Hermanos Gula,+55 11 99692-9273,Vila Carmosina,4.9,29,https://www.google.com/maps/search/?api=1&query=Barbearia%20Los%20Hermanos%20Gula&query_place_id=ChIJ8RrnHyBnzpQRQV7TJyvYJzI,,Não contactado,,,,,
Barbearia no talento,+55 11 98109-8182,Itaquera,4.8,6,https://www.google.com/maps/search/?api=1&query=Barbearia%20no%20talento&query_place_id=ChIJcaGR6hdnzpQRKdu8E21JCps,,Não contactado,,,,,
Barber shop Mauricio Moustache,+55 11 94730-3544,Itaquera,5,15,https://www.google.com/maps/search/?api=1&query=Barber%20shop%20Mauricio%20Moustache&query_place_id=ChIJc5zv2-tnzpQR_C52p5F0nGM,,Não contactado,,,,,
Barbearia King style,+55 11 98409-7114,Itaquera,5,12,https://www.google.com/maps/search/?api=1&query=Barbearia%20King%20style&query_place_id=ChIJEQHyX79nzpQR4st7q3EbJWA,,Não contactado,,,,,
Barbearia Premium,+55 11 95113-2973,A,5,32,https://www.google.com/maps/search/?api=1&query=Barbearia%20Premium&query_place_id=ChIJKaTrpl9nzpQRROs5ETGnBwo,,Não contactado,,,,,
JC Studio Barber,+55 11 95430-6834,Itaquera,4.8,12,https://www.google.com/maps/search/?api=1&query=JC%20Studio%20Barber&query_place_id=ChIJISF8CGhnzpQRqgHAFSN0iY8,,Não contactado,,,,,
Barbearia Do Ale,+55 11 99931-7008,Itaquera,4.9,49,https://www.google.com/maps/search/?api=1&query=Barbearia%20Do%20Ale&query_place_id=ChIJZ6nkZexmzpQRFzifbIYjTiE,,Não contactado,,,,,
RM Barbearia Itaquera - ZL,+55 11 97690-4510,Vila Carmosina,5,25,https://www.google.com/maps/search/?api=1&query=RM%20Barbearia%20Itaquera%20-%20ZL&query_place_id=ChIJZSySVHxnzpQRNH5t8Y2LqTI,,Não contactado,,,,,
Tomi Tattoo Br,+55 11 98830-4143,Santana,4.8,134,https://www.google.com/maps/search/?api=1&query=Tomi%20Tattoo%20Br&query_place_id=ChIJpb12psf3zpQRR3tXyq8bYsc,,Não contactado,,,,,
Barbearia Cruz de Malta,+55 11 4329-2078,Santana,4.7,180,https://www.google.com/maps/search/?api=1&query=Barbearia%20Cruz%20de%20Malta&query_place_id=ChIJAQDA9Cz2zpQRO5rIhPP4CK4,,Não contactado,,,,,
Specter Barbershop,+55 11 93732-9781,Alto de Santana,4.8,38,https://www.google.com/maps/search/?api=1&query=Specter%20Barbershop&query_place_id=ChIJj2urPe_3zpQRkd3dDUo6JvI,,Não contactado,,,,,
Barbearia Style Brothers,+55 11 97077-1361,Santana,4.9,117,https://www.google.com/maps/search/?api=1&query=Barbearia%20Style%20Brothers&query_place_id=ChIJUdp_0sv3zpQRDF961Dm49Gw,,Não contactado,,,,,
Barbearia Zer0800,+55 11 98473-2047,Santana,5,31,https://www.google.com/maps/search/?api=1&query=Barbearia%20Zer0800&query_place_id=ChIJGVqp35T3zpQReX3OwdV3cmk,,Não contactado,,,,,
SP Vintage Barbearia Clássica,+55 11 99727-4063,Vila Gomes Cardim,4.9,110,https://www.google.com/maps/search/?api=1&query=SP%20Vintage%20Barbearia%20Cl%C3%A1ssica&query_place_id=ChIJESic-nBfzpQR3VOJMuI2cMc,,Não contactado,,,,,
Atelier Êxtase,+55 11 97092-9040,Tatuapé,4.9,91,https://www.google.com/maps/search/?api=1&query=Atelier%20%C3%8Axtase&query_place_id=ChIJs0UoKXFfzpQRhpPErjEx8ko,,Não contactado,,,,,
Igor Barber,+55 11 96874-0101,Tatuapé,4.2,10,https://www.google.com/maps/search/?api=1&query=Igor%20Barber&query_place_id=ChIJf_rwADRfzpQRaoJacsHzEz4,,Não contactado,,,,,
Pizzo Barber,+55 11 95824-0927,Tatuapé,5,36,https://www.google.com/maps/search/?api=1&query=Pizzo%20Barber&query_place_id=ChIJc5_KPNpfzpQRb2VUF1juCOo,,Não contactado,,,,,
Ronibarber,+55 11 98859-2905,Tatuapé,4.9,52,https://www.google.com/maps/search/?api=1&query=Ronibarber&query_place_id=ChIJn_nhjENfzpQRAFE1X0g4yik,,Não contactado,,,,,
Barbearia e Cabeleireiro Jaú Sp zl Tatuapé(são Paulo),+55 11 96163-9985,via zap somente,4.7,95,https://www.google.com/maps/search/?api=1&query=Barbearia%20e%20Cabeleireiro%20Ja%C3%BA%20Sp%20zl%20Tatuap%C3%A9(s%C3%A3o%20Paulo)&query_place_id=ChIJNU7MCvpezpQRDog4zCkvZPc,,Não contactado,,,,,
Barbearia Élégance,+55 11 97032-1500,Tatuapé,4.9,20,https://www.google.com/maps/search/?api=1&query=Barbearia%20%C3%89l%C3%A9gance&query_place_id=ChIJ0SsTZytfzpQRXYSOawUDtFg,,Não contactado,,,,,
Barbearia Queiroz,+55 11 98542-2768,Tatuapé,5,56,https://www.google.com/maps/search/?api=1&query=Barbearia%20Queiroz&query_place_id=ChIJt7wTUzVfzpQRxWftvsoVp-s,,Não contactado,,,,,
Finos Barber studio,+55 11 95118-3773,Tatuapé,5,2,https://www.google.com/maps/search/?api=1&query=Finos%20Barber%20studio&query_place_id=ChIJ3yp7sRZfzpQRywbIAh_AAtk,,Não contactado,,,,,
NOVO PANORAMA BARBEARIA,+55 11 97353-7516,Tatuapé,4.8,74,https://www.google.com/maps/search/?api=1&query=NOVO%20PANORAMA%20BARBEARIA&query_place_id=ChIJay8RCN1ezpQRajf5yEax0Ic,,Não contactado,,,,,
Samurai Barbearia,+55 11 99839-1590,Vila Gomes Cardim,5,52,https://www.google.com/maps/search/?api=1&query=Samurai%20Barbearia&query_place_id=ChIJOxL2Hf1fzpQRRN9JdIZidjU,,Não contactado,,,,,
São Paulo barbearia,+55 11 93759-4342,Sumarezinho,4.7,193,https://www.google.com/maps/search/?api=1&query=S%C3%A3o%20Paulo%20barbearia&query_place_id=ChIJc0euML5XzpQRySI_sIsLb3s,,Não contactado,,,,,
Buiu Barbearia,+55 11 96027-2032,Pinheiros,4.7,31,https://www.google.com/maps/search/?api=1&query=Buiu%20Barbearia&query_place_id=ChIJQ5ssRI9XzpQRBrHzto6c7DI,,Não contactado,,,,,
Barbearia Los Cordeiros Perdizes,+55 11 95722-6243,Perdizes,5,124,https://www.google.com/maps/search/?api=1&query=Barbearia%20Los%20Cordeiros%20Perdizes&query_place_id=ChIJOzsu8VVXzpQRfX8-kFATnIc,,Não contactado,,,,,
Barbearia Turismo,+55 11 96027-2032,Pinheiros,5,6,https://www.google.com/maps/search/?api=1&query=Barbearia%20Turismo&query_place_id=ChIJQ5ssRI9XzpQRBAVBGU2WgsY,,Não contactado,,,,,
Barbearia dos Irmãos - Vila Madalena,+55 11 3814-2245,Vila Madalena,4.8,301,https://www.google.com/maps/search/?api=1&query=Barbearia%20dos%20Irm%C3%A3os%20-%20Vila%20Madalena&query_place_id=ChIJ9SEBkMdXzpQRahGsOXxa8jE,,Não contactado,,,,,
Barbearia do Rodrigo,+55 11 98372-1918,Alto de Pinheiros,4.8,68,https://www.google.com/maps/search/?api=1&query=Barbearia%20do%20Rodrigo&query_place_id=ChIJyayj_ydWzpQRyFZoPBOMVKk,,Não contactado,,,,,
Elite barbearia & salão,+55 11 98382-2149,Itaquera,5,13,https://www.google.com/maps/search/?api=1&query=Elite%20barbearia%20%26%20sal%C3%A3o&query_place_id=ChIJnzolul9nzpQRxIrNTxmhTTg,,Não contactado,,,,,
Binho_BarberShop,+55 11 99503-4494,Xv de novembro,4.9,36,https://www.google.com/maps/search/?api=1&query=Binho_BarberShop&query_place_id=ChIJxzDGtR5kzpQRuM4tVKLHhNg,,Não contactado,,,,,
Barbearia Barba Dragon,+55 11 99481-4744,Cohab 2,4.9,90,https://www.google.com/maps/search/?api=1&query=Barbearia%20Barba%20Dragon&query_place_id=ChIJGW4p-RtlzpQReuBxjG12Yvc,,Não contactado,,,,,
Barbearia Marcos Rocha,+55 11 99128-0955,Itaquera,5,12,https://www.google.com/maps/search/?api=1&query=Barbearia%20Marcos%20Rocha&query_place_id=ChIJ-WTw4cdnzpQRuBvd14mgpeI,,Não contactado,,,,,
Felipe Barbeiro,+55 11 98852-4581,Itaquera,4,3,https://www.google.com/maps/search/?api=1&query=Felipe%20Barbeiro&query_place_id=ChIJqVBaq2lnzpQRcVBYJDNU824,,Não contactado,,,,,
Barbearia Do Brancão,+55 11 96892-6355,Itaquera,4.8,39,https://www.google.com/maps/search/?api=1&query=Barbearia%20Do%20Branc%C3%A3o&query_place_id=ChIJI5ypa6JmzpQRrx6ahIXPogY,,Não contactado,,,,,
Barbearia Colombo Cuts,+55 11 96210-4936,Itaquera,5,6,https://www.google.com/maps/search/?api=1&query=Barbearia%20Colombo%20Cuts&query_place_id=ChIJMUvPvGNnzpQRFM1-JZCKlWs,,Não contactado,,,,,
Barbearia Bigode Grosso,+55 11 94914-3026,Itaquera,4,1,https://www.google.com/maps/search/?api=1&query=Barbearia%20Bigode%20Grosso&query_place_id=ChIJA1SNnw5nzpQR5QfNXqXnzoQ,,Não contactado,,,,,
BARBEARIA NICOLAU,+55 11 98662-0484,Itaquera,5,3,https://www.google.com/maps/search/?api=1&query=BARBEARIA%20NICOLAU&query_place_id=ChIJne13g71nzpQROwGwiZRK8Zg,,Não contactado,,,,,
Barbearia Dom de Deus,+55 11 97378-0450,Itaquera,4.7,6,https://www.google.com/maps/search/?api=1&query=Barbearia%20Dom%20de%20Deus&query_place_id=ChIJT0sB5c9mzpQR7VhBWep37EE,,Não contactado,,,,,
Barbeiro Profissional,+55 11 99938-8902,Tatuapé,5,1,https://www.google.com/maps/search/?api=1&query=Barbeiro%20Profissional&query_place_id=ChIJe3Fymo1ezpQRDKC4qzt7CL8,,Não contactado,,,,,
Barbearia East Side,+55 11 95106-7953,Tatuapé,4.8,147,https://www.google.com/maps/search/?api=1&query=Barbearia%20East%20Side&query_place_id=ChIJNQJJw_BezpQRLuiCbrdLDkE,,Não contactado,,,,,
MGF Barber And Tattoo,+55 11 99406-7239,Tatuapé,3,2,https://www.google.com/maps/search/?api=1&query=MGF%20Barber%20And%20Tattoo&query_place_id=ChIJyU-gCT6wOUwRzpAzVsBFARs,,Não contactado,,,,,
Cantagalo Barber Shop,+55 13 99628-9763,Tatuapé,4.9,33,https://www.google.com/maps/search/?api=1&query=Cantagalo%20Barber%20Shop&query_place_id=ChIJq_S_uApfzpQR55cuAgtPmsQ,,Não contactado,,,,,
Authentic Black Barbershop,+55 11 95490-9027,Tatuapé,5,23,https://www.google.com/maps/search/?api=1&query=Authentic%20Black%20Barbershop&query_place_id=ChIJC_4EG3RnzpQRH5ItWra5V6s,,Não contactado,,,,,
Blades,+55 11 2092-6039,Tatuapé,4.7,77,https://www.google.com/maps/search/?api=1&query=Blades&query_place_id=ChIJnf_PRFxfzpQRYbyf2caadGE,,Não contactado,,,,,
Barbearia Fidelis Barber Shopp,+55 11 91121-9136,Tatuapé,4.8,16,https://www.google.com/maps/search/?api=1&query=Barbearia%20Fidelis%20Barber%20Shopp&query_place_id=ChIJ50TBbyBfzpQRvPvBkxxjCWg,,Não contactado,,,,,
Barbearia Fernandes,+55 11 96022-1909,Chácara Santo Antônio (Zona Leste),4.9,113,https://www.google.com/maps/search/?api=1&query=Barbearia%20Fernandes&query_place_id=ChIJpQIB3nxezpQRGxBddSikNmM,,Não contactado,,,,,
Gringo Blends Barber Studio,+55 11 91679-1155,Tatuapé,4.8,18,https://www.google.com/maps/search/?api=1&query=Gringo%20Blends%20Barber%20Studio&query_place_id=ChIJ48iZQOxfzpQRClMaYhnlyIw,,Não contactado,,,,,
Barbearia Teixeira Neves,+55 11 3598-9808,Pinheiros,5,1,https://www.google.com/maps/search/?api=1&query=Barbearia%20Teixeira%20Neves&query_place_id=ChIJXeyakjtXzpQR3GnyAZOGLog,,Não contactado,,,,,
MikaSiqueira Barbearia,+55 11 99390-1418,Pinheiros,5,17,https://www.google.com/maps/search/?api=1&query=MikaSiqueira%20Barbearia&query_place_id=ChIJ2SYkgyFXzpQRsxRqmjemww0,,Não contactado,,,,,
Novo Estilo Barbearia,+55 11 97076-5520,Pinheiros,4.3,6,https://www.google.com/maps/search/?api=1&query=Novo%20Estilo%20Barbearia&query_place_id=ChIJ1aG3o2FXzpQRZHVAFggHQlY,,Não contactado,,,,,
Barbearia Sr. Alves,+55 11 98403-7713,Alto de Pinheiros,5,34,https://www.google.com/maps/search/?api=1&query=Barbearia%20Sr.%20Alves&query_place_id=ChIJ3w-1TmxXzpQRXnxYwOL4du8,,Não contactado,,,,,
Barbearia do Marcio,+55 11 99622-4007,Pinheiros,5,1,https://www.google.com/maps/search/?api=1&query=Barbearia%20do%20Marcio&query_place_id=ChIJEe3el51XzpQRAS4Cg7I5vlc,,Não contactado,,,,,
Barbearia Assuncão,+55 11 98372-1918,Alto de Pinheiros,5,5,https://www.google.com/maps/search/?api=1&query=Barbearia%20Assunc%C3%A3o&query_place_id=ChIJL2QNVZ34zpQRx0voDPDNyFU,,Não contactado,,,,,
Bela vista,+55 21 98797-9091,Pinheiros,3.5,12,https://www.google.com/maps/search/?api=1&query=Bela%20vista&query_place_id=ChIJYefMyPBXzpQRX2_44M9vvGc,,Não contactado,,,,,
Sartori Barbearia,+55 11 99309-4113,Jardim Helena,5,47,https://www.google.com/maps/search/?api=1&query=Sartori%20Barbearia&query_place_id=ChIJERNfRgZlzpQRj1pFbyrPGGQ,,Não contactado,,,,,
Pingo Barbearia,+55 11 97367-9939,Itaquera,4.8,6,https://www.google.com/maps/search/?api=1&query=Pingo%20Barbearia&query_place_id=ChIJsfNyKB5nzpQR5IwVFCI_fak,,Não contactado,,,,,
Barbearia dom Bosco Art MV,+55 11 95215-3498,Itaquera,3.6,9,https://www.google.com/maps/search/?api=1&query=Barbearia%20dom%20Bosco%20Art%20MV&query_place_id=ChIJK33V6pdmzpQRW0dKjTOWcoY,,Não contactado,,,,,
Brother's Barbearia - Itaquera,+55 11 98359-7206,Jardim Sao Pedro,4,3,https://www.google.com/maps/search/?api=1&query=Brother's%20Barbearia%20-%20Itaquera&query_place_id=ChIJa3M1TvdlzpQR6Z3BYoE9vPA,,Não contactado,,,,,
Bomba the barber,+55 11 98677-9793,Itaquera,4.3,39,https://www.google.com/maps/search/?api=1&query=Bomba%20the%20barber&query_place_id=ChIJozT3MjJkzpQRjLhlwPi-mKo,,Não contactado,,,,,
Alex Cabeleireiro Masculino,+55 11 94579-3152,Itaquera,4.8,29,https://www.google.com/maps/search/?api=1&query=Alex%20Cabeleireiro%20Masculino&query_place_id=ChIJ7XnDpKBmzpQRsBXZQvzC4m4,,Não contactado,,,,,
Barbearia ONE VJ,+55 11 96277-2984,Itaquera,5,4,https://www.google.com/maps/search/?api=1&query=Barbearia%20ONE%20VJ&query_place_id=ChIJa1HsPQBnzpQRzkIBLRuY8J8,,Não contactado,,,,,
